"","excerpt_id","include_exclude","exclude_reason","coding_notes","species_verbatim","latin_name","latin_name_source","latin_name_location","taxonomic_rank","common_name","common_name_source","common_name_location","location_verbatim","latitude","latitude_certainty","latitude_reference","longitude","longitude_certainty","longitude_reference","observation_time_verbatim","year","year_certainty","month","month_certainty","day","day_certainty","trait_info","historical_northern_latitude_archived","historical_latitude_reference_archived","report_year","excerpt"
"12",29,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species",NA,NA,NA,"extended its range from Baja California into southern California",33.566,"Approximate","Online search",-118.884083,"Approximate","Online search","present in trawl catches in 1982-83 but not in 1981-82 was Pleuroncodes planipes",1982,"Approximate (this for range as well)",NA,NA,NA,NA,NA,NA,NA,"1987","During El Nino years, tropical species frequently move into southern California, and species from southern California often move into northern California and beyond (Radovich 1961). No tropical fishes were collected on the upper continental slope off southern California during the study. Two species that range south of Baja California were more abundant during the El Nifio year: 3 of the 4 Facciolella gilberti and 18 of the 19 Physiculus rastrelliger were collected in 1982-83. Also present in trawl catches in 1982-83 but not in 1981-82 was Pleuroncodes planipes. During past El Nino events, this galatheid crab extended its range from Baja California into southern California (Radovich 1961;Longhurst 1967)."
"13",30,"Include",NA,NA,NA,"scoelcithrix danae","From report","Figure","Species",NA,NA,NA,"This copepod appears to migrate northward in the low-transport year",34.28,"Exact","Figure",-120.29,"Exact","Figure","This copepod appears to migrate northward in the low-transport year; 30 March - 27 April 1958",1958,"Exact","March","Approximate (this for range as well)",30,"Approximate (this for range as well)","southern species",32.5,"Google Maps","1987","During cold years (1949, 1950, 1954, and 1962) southward advection in the California Current is high, and species' biogeographical boundaries shift equatorward. During anomalously warm years (1958 and 1959) boundaries of the northern species shift northward. Southern species also shift northward, in some cases as much as 1,000 km. The implications of these shifts are discussed in detail in the text"
"14",34,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","pelagic red crab","From report","Text","palos verdes shelf",33.73,"Approximate","Online search",-118.409191,"Approximate","Online search","Trawl catches of Pleuroncodes planipes (pelagic red crab) were highest in 1984 and 1985;",1984,"Approximate (this for range as well)",NA,NA,NA,NA,NA,NA,NA,"1996","Because of the 1982-83 El Niiio, extremely large numbers of crustaceanstemporarily occupied the Palos Verdes Shelf and slope. Trawl catches of Pleuvorzcodesplanipes (pelagicred crab) were highest in 1984 and 1985; the annual average catch from a 10minute otter trawl at T4-137 in 1985was 22,000."
"15",35,"Exclude","Not an explicit poleward range extension",NA,NA,"doliolum denticulatum","From report","Figure","Species",NA,NA,NA,"d, Doliolum denticulatum from cruise 5210 (after Berner 1967).",33.65,"Exact","Figure",-118.97,"Exact","Figure","d, Doliolum denticulatum from cruise 5210 (after Berner 1967).",1984,"Exact","July","Approximate (this for range as well)",31,"Approximate (this for range as well)",NA,NA,NA,"1996","Figure 10. The distribution and abundance of four species of zooplankton that are common in the eastern tropical Pacific and intrude into the California Current from the south. a, Euphausia eximia from cruise 5804 (after Brinton 1967); b, Eucalanus subtenuis from cruise 5804 (after Fleminger 1964); c, Creseis virgula from cruise 5210 (after McGowan 1967); d, Doliolum denticulatum from cruise 5210 (after Berner 1967)."
"16",37,"Exclude","Not an explicit poleward range extension",NA,NA,"pleuroncodes planipes","Inferred","Text","Species","pelagic red crab","From report","Text","and pelagic red crab (Pleuroncodes plunipes, consumed only during El Niiio periods).",32.93,"Approximate","Online search",-118.490725,"Approximate","Online search","and pelagic red crab (Pleuroncodes plunipes, consumed only during El Niiio periods).",1995,"Approximate (this for range as well)",NA,NA,NA,NA,NA,NA,NA,"1999","and pelagic red crab (Pleuroncodes plunipes, consumed only during El Niiio periods)."
"17",39,"Exclude","Not an explicit poleward range extension",NA,NA,"nyctiphanes simplex","From report","Text","Species",NA,NA,NA,"CalCOFI region",32.513,"Exact","Text",-118.21,"Exact","Text","but it was quite abundant in 1998, and it returned to normal to low abundances by 1999.",1998,"Exact","June","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2000","Nyctiphanes simplex,a southern, warm-water species, was not abundant in the CalCOFI study region in 1997, but it was quite abundant in 1998, and it returned to normal to low abundances by 1999. The euphausiid data thus generally show the expected declines in the northern, cool-water species and increases in the southern, warm-water species in winter and spring of 1998 and a reversal in 1999"
"18",41,"Include",NA,NA,NA,"velella velella","From report","Text","Species",NA,NA,NA,"as far as British Columbia (Hubbs 1948)",48.59,"Approximate","Text",-124.990973,"Approximate","Text","a year particularly noted for this phenomenon was 1926",1926,"Exact",NA,NA,NA,NA,"southern species https://www.nativefishlab.net/library/textpdf/20041.pdf",34.5,"Google Maps","2003","""Other passive fauna advected northward during these events include Vellela and Doliolum lenticulatum. Northward advection of passive fauna mostly results in a part of the population lost to nonsuitable areas where reproduction does not occur"""
"19",42,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","pelagic red crab","From report","Text","penetrated into southern
California in abundance in the spring and summer of 1941",32.69,"Approximate","Text",-117.36,"Approximate","Text","penetrated into southern California in abundance in the spring and summer of 1941",1941,"Exact","March","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2003","with the northward advection of pelagic red crabs (Pleuroncodes planipes), usually restricted to the Sebastián Vizcaíno Bay and south of it. Longhurst (1966) discussed the likely mechanisms responsible for their northward advection during the 1957–59 El Niño, including the intensification of the California countercurrent and the Davidson Current, the development of semi-permanent eddies, and the offshore displacement of the main current."
"20",45,"Exclude","Not an explicit poleward range extension","from figure 24, pg 57 of calcofi report 51",NA,"corycaeus anglicus","From report","Figure","Species",NA,NA,NA,"newport headline",44.65,"Exact","Online search",-124.18,"Exact","Online search","Compared to winter 2009, the composition of copepod assemblages off Oregon and northern California shifted strongly towards being dominated by southern and oceanic species by winter 2010",2010,"Approximate (this for range as well)","March","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2010","Compared to winter 2009, the composition of copepod assemblages off Oregon and northern California shifted strongly towards being dominated by southern and oceanic species by winter 2010 (fig. 23). Southern taxa were abundant off Bodega in late 2008, coincident with warm temperatures, but largely disappeared from mid-shelf waters in early 2009,"
"21",46,"Include",NA,NA,NA,"dosidicus gigas","From report","Text","Species","humboldt squid","From report","Text","Prior to the 1997–1998 El Niño, Humboldt squid was an infrequent visitor to the U.S. waters of the California Current System (CCS), yet since 2003 these animals have been regularly encountered in large numbers throughout the CCS in both the U.S. and Canada, and as far north as Southeast Alaska",54.67,"Approximate","Text",-132.041327,"Approximate","Text","yet since 2003 these animals have been regularly encountered in large numbers throughout the CCS in both the U.S. and Canada, and as far north as Southeast Alaska",2003,"Approximate (this for range as well)",NA,NA,NA,NA,"""In recent decades, the Humboldt squid has undertaken a massive expansion in geographic range. Historically, it was common from Peru to central Mexico, but now they stretch from the tip of Chile to Alaska""",20.5,"ChatGPT","2010","Prior to the 1997–1998 El Niño, Humboldt squid was an infrequent visitor to the U.S. waters of the California Current System (CCS), yet since 2003 these animals have been regularly encountered in large numbers throughout the CCS in both the U.S. and Canada, and as far north as Southeast Alaska.... movements and distribution of Humboldt squid in 2009 were consistent with general trends observed since 2003. Squid were encountered in both trawl and ROv surveys off of central California in modest numbers in spring and early summer 2009. Few squid were observed in the Pacific Northwest through the summer, however unusually large numbers of squid were observed in this region beginning in August 2009... By contrast, from spring through early summer (july) of 2010, Humboldt squid have been virtually absent from surveys and fisheries throughout the California Current, suggesting that cool conditions may be having an effect on squid abundance or distribution"
"22",47,"Include",NA,NA,NA,"dosidicus gigas","From report","Text","Species","humboldt squid or jumbo flying squid","From report","Text","off oregon, they were not observed until the 1997 El Niño, when humboldt squid and other warm water species were documented over the continental shelf and slope from June through November in sea surface temperatures ranging from 13.4 to 14.3 ̊C",46.1667,"Approximate","Figure",-124.286333,"Approximate","Figure","2009 / 9/14-9/18",2009,"Exact","September","Exact",18,NA,"humboldt squid invaded waters off southern and central California in large numbers during the mid-1930s (Clark and Phillips 1936) then were virtually or totally absent until a short period in the mid-1970s, then virtually absent again until the 1990s",NA,NA,"2011","humboldt squid (also known as jumbo flying squid Dosidicus gigas) have recently visited the northern California Current system (CCs) and have been documented as far north as southeast alaska (Pearcy 2002; Cosgrove 2005; Brodeur et al. 2006; rodhouse et al 2006; Wing 2006; Field et al. 2007; 2008; rodhouse 2008).... off oregon, they were not observed until the 1997 El Niño, when humboldt squid and other warm water species were documented over the continental shelf and slope from June through November in sea surface temperatures ranging from 13.4 to 14.3 ̊C (Pearcy 2002)."
"23",49,"Exclude","Not an explicit poleward range extension",NA,NA,"panulirus interruptus","From report","Text","Species","spiny lobster","From report","Text","examined stations on the six core transects (lines 76 to 93) from inshore to station 60",34.89,"Exact","Figure",-121.19831,"Exact","Figure","CalCOFI program and National Marine Fisheries Service routinely sort for phyllosoma. The early-stage phyllosoma were only found in sufficiently high numbers in July/August, so we focused on the summer CalCOFI cruises from 1958–69 and 1982–2008.",2008,"Approximate (this for range as well)","August","Approximate (this for range as well)",NA,NA,"The stage 1 phyllosoma time series was significantly correlated with several time series related to ocean temperature: the sea-surface temperature (SST) time series averaged from the CalCOFI surveys (r = 0.39, p < 0.01), the MEI (r = 0.30, p < 0.05), and the PDO (r = 0.35, p < 0.05) (fig. 8).All correlations indicate that relatively warm ocean conditions, including El Niño events and the warm phase of the PDO, are positively associated the abundance of phyllosoma.",NA,NA,"2012","Pringle 1986 re-examined the CalCOFI time series and showed that the phyl-losoma abundance off southern California appeared to be enhanced during El Niño events, when there is increased northerly transport of the Davidson Current from Baja California."
"24",50,"Exclude","Not an explicit poleward range extension",NA,NA,"dosidicus gigas","From report","Text","Species","humboldt squid","From report","Text","Study Area  The study area is in the northeast Pacific Ocean, United States. Our research is focused predominantly off the Oregon coast to 131.0000 ̊W but includes some data points off southern Washington (42.0080 ̊N, 131.0000 ̊W to 46.7008 ̊N, 131.0000 ̊W).",42.008,"Exact","Text",-125,"Exact","Text","Interviews were conducted by telephone, e-mail, and in-person from October 2011–May 2012. Of those 54 interviewed, 20 fishermen sighted Humboldt squid between 2002–11 for a total of 173 positive occurrences.",2002,"Approximate (this for range as well)",NA,NA,NA,NA,NA,NA,NA,"2013","Positive occurrences, or sightings of one or more Humboldt squid, were compiled from fishermen, fisheries-dependent observer records, and fisheries-independent surveys between 2002–11 for a total of 339 positive occurrences (fig. 1, table 1).Temporal and spatial data on Humboldt squid occurrence was collected by interviewing 54 fishermen. Interviews were conducted by telephone, e-mail, and in-person from October 2011–May 2012. Of those 54 interviewed, 20 fishermen sighted Humboldt squid between 2002–11 for a total of 173 positive occurrences."
"25",51,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","pelagic red crab","From report","Text","of central california (approximately 36 ̊ to 38 ̊n)",36,"Exact","Text",-121.6,"Approximate","Text","Ecosystem indicators for the Central California Coast, May–June 2014: the 2015 survey also encountered unusually high numbers of warm water species",2015,"Exact","May","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2015","the 2015 survey also encountered unusually high numbers of warm water species (many of which had never previously been encountered), which are typically considered to be harbingers of strong el niñoevents, northward transport of subtropical waters, and unusually low productivity.these included record-high numbers of pelagic red crabs (Pleuroncodes planipes), california spiny lobster (Panulirus interruptus) phyllosoma (pelagic larvae), and the largely subtropical krill Nyctiphanes simplex. Additionally, these included the first time catches (in this survey) of the greater argonaut (Argonauta arga), the slender snipefish (Macroramphosus gracilis), and the subtropical krill Euphausia eximia. the 2015 survey was highly unusual in that species characteristic of all three of what might very generally be considered nominal states (yoy groundfish dominated catches, pelagic tunicate dominated catches, and subtropical species dominated catches) were encountered in high abundance throughout this region."
"26",52,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","pelagic red crab","From report","Text","frequently washed up on beaches of southern California from January 2015 into 2016, and central California by September 2015.",34.69,"Approximate","Online search",-120.757882,"Approximate","Online search","frequently washed up on beaches of southern California from January 2015 into 2016, and central California by September 2015.",2015,"Exact","January","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2016","Off California, pelagic red crab (Pleuroncodes planipes) adults were abundant in the water column and frequently washed up on beaches of southern California from January 2015 into 2016, and central California by September 2015."
"27",53,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","red crabs","From report","Text","Southern California",32.539285,"Approximate","Online search",-117.129169,"Approximate","Online search","January to October 2015",2015,"Exact","January","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2016","The northward extension of animals that are weak swimmers, such as adult red crabs (Pleuroncodes planipes) suggests that advective transport from the south occurred in 2015–16, as it did in 1997–98. HF-radar data show that northward-directed surface currents developed off central California in the fall and winter of 2015–16—in addition to the usual poleward surface currents observed in the Southern California Bight during summer (see section below). Beach strandings of red crabs in southern California were reported from January to October 2015. This suggests that the crabs either swam there in water with favorable conditions, or that they were carried there by advection. Further analysis of the glider and HF-radar current velocity data may resolve the issue of how slow swimming red crabs, which are usually found in more tropical southern waters, arrived off southern California."
"28",54,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","red or tuna crab","From report","Text","Pleuroncodes planipes in plankton samples off southern California in 2014 appears to have been on 29 July 2014 off San Diego’s Nine Mile Bank (M.D. Ohman, pers. obs.)",32.533,"Approximate","Online search",-117.35,"Approximate","Online search","29 July 2014",2014,"Exact","July","Exact",29,"Exact",NA,NA,NA,"2016","Pleuroncodes planipes (red or tuna crab) is a micronektonic crustacean well adapted to a pelagic life during the larval phase and in the first adult year... Pleuroncodes planipes in plankton samples off southern California in 2014 appears to have been on 29 July 2014 off San Diego’s Nine Mile Bank (M.D. Ohman, pers. obs.)."
"29",55,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","red crab","Inferred","Online search","northernmost location appears to have been an adult collected in a Tucker trawl off Cordell Bank",37.76687,"Approximate","Online search",-123.08237,"Approximate","Online search","September 2015",2015,"Exact","September","Exact",NA,NA,"was adult in observation",NA,NA,"2016","Beach strandings of adult Pleuroncodes planipes were subsequently widely reported in southern and central California during 2015, beginning on San Clemente Island in January and progressing intermittently northward to San Miguel Island by June, eventually reaching Pacific Grove by October. The northernmost location appears to have been an adult collected in a Tucker trawl off Cordell Bank in September 2015 ( J. Jahncke, pers. comm.)."
"30",60,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Text","Species","pelagic red crab","From report","Text","in our 2015 trawl survey [which could be anywhere in the calcofi sampling region]",32.95,"Approximate","Figure",-117.28,"Approximate","Online search","May-June 2015",2015,"Exact","May","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2016","The unusual micronekton assemblages in our 2015 trawl survey featured anomalously high catches of warm water species such as pelagic red crabs (Pleuroncodes planipes), coincident with high catches of colder water species such as YOY rockfish (Sebastes spp.), and also large catches of pelagic tunicates such as Pyrosoma atlanticum."
"31",62,"Include",NA,NA,NA,"panulirus interruptus","From report","Text","Species","california spiny lobster (phyllosoma)","From report","Text","N. central (fig. 5)",38.4,"Approximate","Figure",-123.2,"Approximate","Online search",NA,2005,"Exact",NA,NA,NA,NA,NA,NA,NA,"2016","Southerly distributed or offshore species with notable catches in 2015 in most (if not all) of the regions sampled in this survey included king-of-the-salmon (Trachipterus altivelis), pelagic red crabs, phyllosoma stage of California spiny lobster (Panulirus interruptus), and YOY California lizardfish (fig. 5)."
"32",63,"Exclude","Not an explicit poleward range extension",NA,NA,"nyctiphanes simplex","From report","Text","Species",NA,NA,NA,"midwater trawl survey in May–June 2015 that has a 26-year time series within a core region off central California (36 ̊35'–38 ̊10'N) and a 12-year time series with expanded spatial coverage (extending from 32 ̊42.5'–39 ̊50'N).",36.35,"Approximate","Text",-121.9807,"Approximate","Online search","midwater trawl survey in May–June 2015 that has a 26-year time series within a core region off central California (36 ̊35'–38 ̊10'N) and a 12-year time series with expanded spatial coverage (extending from 32 ̊42.5'–39 ̊50'N).",2015,"Exact","June","Approximate (this for range as well)",NA,NA,"southerly distributed",NA,NA,"2016","there was an increase in catches of the more southern species Nyctiphanes simplex in 2015 with the highest catches ever observed in the south, south central, and core regions.There was also a large increase in other (typically rare) krill catches in the south region comprised mostly of the warm water species Euphausia eximia, which had not previously been collected by this survey, but are widely acknowledged to be a subtropical species based on historical plankton sampling (Brinton and Townsend 2003)"
"33",64,"Include",NA,"for lat long I chose a point off of point conception. the area reported was the entire calcofi region but they had points for each subregion (eg south central, south-- the two which I took an approximation of)",NA,"pleuroncodes planipes","From report","Text","Species","pelagic red crab","Inferred","Text","core",36.4,"Approximate","Online search",-121.98,"Approximate","Online search","pelagic red crabs (Pleuroncodes planipes) and California lizardfish were captured in summer 2016",2015,"Exact",NA,NA,NA,NA,NA,NA,NA,"2016","Thetys vagina and Pyrosoma spp. were caught in large numbers, but other salps (i.e., non-Thetys salps) were less abundant compared o the past several years (fig. 37). As in summer 2015 (Leising et al. 2015), high numbers of pelagic red crabs (Pleuroncodes planipes) and California lizardfish were captured in summer 2016.These species are typically associated with warm water."
